Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,SoTA,Save%,CS%,PenSave%,FK,CK,PSxG,PSxG/SoT,PSxG+/-,Cmp,Att,Cmp%,Att,Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp%,#OPA,AvgDist
1,Julen Agirrezabala,es ESP,GK,Athletic Club,es La Liga,20,2000,4,4,360,4,1.25,5,75,25,0,0,0,1.15,0.25,-0.1,2.5,7.75,32.3,14,2.5,37.5,36.8,6.5,38.5,38.3,8.75,5.7,1.25,4.33
2,Doğan Alemdar,tr TUR,GK,Rennes,fr Ligue 1,18,2002,12,12,1080,12,1.08,2.67,62.5,33.3,50,0,0.08,0.88,0.29,-0.21,5.33,13.4,39.8,26.8,4.42,31.7,33.5,5.83,84.3,57.7,9,4.6,1.17,1.27
3,Alisson,br BRA,GK,Liverpool,eng Premier League,28,1992,36,36,3240,36,0.67,2.69,75.3,55.6,0,0,0.11,0.76,0.28,0.12,5.19,9.58,54.2,33,5.42,22.5,29.9,4.75,45.6,40,6.14,9.5,1.75,0.5
4,Alphonse Areola,fr FRA,GK,West Ham,eng Premier League,28,1993,1,1,90,1,1,3,66.7,0,0,0,0,1.2,0.39,0.2,8,28,28.6,27,3,66.7,49.7,14,71.4,53.2,13,7.7,0,7
5,Kepa Arrizabalaga,es ESP,GK,Chelsea,eng Premier League,26,1994,4,4,360,4,0.5,3.25,84.6,50,0,0,0.25,0.82,0.26,0.33,4,9.75,41,29.5,7,28,30.8,5.25,28.6,30.2,7.75,3.2,1.25,4.05
6,Sergio Asenjo,es ESP,GK,Villarreal,es La Liga,32,1989,6,6,540,6,1.5,4.5,70.4,0,0,0,0.17,1.52,0.31,0.02,4.67,10.7,43.8,27.7,6.5,27.1,32,9.33,33.9,36.4,12.2,6.8,1.33,2.47
7,Emil Audero,it ITA,GK,Sampdoria,it Serie A,24,1997,29,29,2560,28.4,1.69,4.61,64.1,17.2,50,0.04,0.18,1.51,0.32,-0.14,7.75,17.8,43.5,27.6,4.12,45.7,39.8,7.54,68.7,49.8,9.51,9.3,0.42,0.47
8,Daniel Bachmann,at AUT,GK,Watford,eng Premier League,27,1994,12,12,1080,12,2.33,5.75,63.8,0,0,0.08,0.33,1.98,0.31,-0.18,7.42,18.8,39.4,22.5,3.67,60.7,47.4,7.25,71.3,52.7,9,2.8,0.67,1.09
9,Édgar Badía,es ESP,GK,Elche,es La Liga,29,1992,24,24,2160,24,1.46,4.42,73.6,20.8,12.5,0,0.25,1.68,0.31,0.23,8.79,19.5,45.2,25.8,4.17,50.5,39.7,8.79,73.5,51.7,11.5,8.7,0.96,0.66
10,Nicola Bagnolini,it ITA,GK,Bologna,it Serie A,17,2004,1,0,3,0,0,1,100,0,0,0,0,0.1,0.09,0.1,0,4,0,3,0,100,67.3,1,100,60,1,0,0,0
11,Stefan Bajic,fr FRA,GK,Saint-Étienne,fr Ligue 1,19,2001,7,4,510,5.7,2.28,4.74,59.3,0,0,0.18,0,2.35,0.43,0.07,5.79,15.1,38.4,24.7,6.84,39.7,34.7,7.72,68.2,50.2,9.3,1.9,1.58,2.75
12,Francesco Bardi,it ITA,GK,Bologna,it Serie A,29,1992,2,2,177,2,1,4.5,77.8,50,0,0,0,1.65,0.36,0.65,4.5,12.5,36,18.5,3,51.4,37.5,6.5,46.2,38.8,7,14.3,0,5.3
13,Oliver Baumann,de GER,GK,Hoffenheim,de Bundesliga,31,1990,33,33,2970,33,1.73,4.67,64.3,24.2,33.3,0,0.27,1.64,0.34,-0.05,5.09,13.7,37.1,39.7,5.15,30.2,32.4,6.39,27.5,30.4,8.27,9.2,1.3,0.48
14,Asmir Begović,ba BIH,GK,Everton,eng Premier League,34,1987,3,3,270,3,2.67,5.67,58.8,33.3,0,0,1,1.83,0.27,-0.5,7,22.7,30.9,17.7,1.33,79.2,54.2,10.3,83.9,58.1,7.67,13,0,4.3
15,Vid Belec,si SVN,GK,Salernitana,it Serie A,31,1990,23,21,1938,21.5,2.28,6,64.3,4.8,25,0,0.28,1.83,0.28,-0.36,7.02,16.5,42.7,18.6,3.58,55.5,44.2,8.33,73.7,52.9,9.95,4.7,0.37,0.6
16,Walter Benítez,ar ARG,GK,Nice,fr Ligue 1,28,1993,37,37,3330,37,0.95,3.73,77.5,37.8,20,0.03,0.03,1.08,0.26,0.13,4.65,11.4,40.7,20.8,4.38,35.7,33.9,7.03,56.9,44.7,8.46,4.8,0.59,0.38
17,Alessandro Berardi,it ITA,GK,Hellas Verona,it Serie A,30,1991,1,1,90,1,3,7,57.1,0,0,0,0,2.7,0.46,-0.3,5,20,25,23,5,56.5,43.3,7,100,58.7,4,0,0,12.2
18,Etrit Berisha,al ALB,GK,Torino,it Serie A,32,1989,10,10,900,10,0.8,3.8,84.2,40,33.3,0,0,1.03,0.22,0.23,5.2,19.7,26.4,24.3,3.8,54.3,43.8,7.7,84.4,60.5,8.3,9.6,0.6,1.45
19,Paul Bernardoni,fr FRA,GK,Angers,fr Ligue 1,24,1997,13,13,1170,13,1.46,3.31,62.8,30.8,0,0.15,0.46,1.09,0.27,-0.37,4.23,9.38,45.1,18.4,6.31,32.6,35.2,7.54,44.9,40.5,10.3,12.7,0.54,1.12
20,Paul Bernardoni,fr FRA,GK,Saint-Étienne,fr Ligue 1,24,1997,19,19,1710,19,1.74,4.58,67.8,15.8,0,0.05,0.26,1.68,0.32,-0.16,5.21,17.5,29.7,23.2,6.16,52.8,41.2,7.21,73,52.3,7.37,12.1,1.63,0.85
21,Dimitry Bertaud,fr FRA,GK,Montpellier,fr Ligue 1,23,1998,11,9,833,9.3,2.15,5.7,66,22.2,0,0.11,0.22,1.98,0.31,-0.06,5.81,15.6,37.2,24.5,6.02,44.7,38.6,9.03,51.2,42.1,9.14,11.8,0.43,1.44
22,Marco Bizot,nl NED,GK,Brest,fr Ligue 1,30,1991,38,38,3420,38,1.5,4.45,68.6,18.4,0,0,0.26,1.29,0.28,-0.16,8.39,17.7,47.5,23,5.08,48.5,41.1,8.61,75.5,56,8.16,6.8,0.63,0.38
23,Yassine Bounou,ma MAR,GK,Sevilla,es La Liga,30,1991,31,31,2790,31,0.77,3.16,77.6,41.9,33.3,0.06,0.19,0.93,0.27,0.15,6.03,13.8,43.6,26.8,3.55,34.9,35.8,7.74,57.9,46.1,7.87,8.2,0.52,0.46
24,Claudio Bravo,cl CHI,GK,Betis,es La Liga,38,1983,17,17,1456,16.2,1.17,3.4,67.3,29.4,0,0,0.06,1.23,0.35,0.18,7.04,17.7,39.9,25.2,3.15,54.3,44.3,6.05,65.3,51.1,10.1,2.4,0.49,0.83
25,Fabian Bredlow,de GER,GK,Stuttgart,de Bundesliga,26,1995,4,4,360,4,1.75,6,70.8,0,0,0,0.75,1.73,0.29,-0.03,3,6,50,22.5,5.5,23.3,28.7,9.25,8.1,19.9,9.5,2.6,1,4
26,Sascha Burchert,de GER,GK,Greuther Fürth,de Bundesliga,31,1989,14,14,1260,14,2,4.93,63.8,21.4,0,0.07,0.29,1.6,0.3,-0.26,9.07,24.7,36.7,31.4,3.21,56.9,45.6,8.29,82.8,57.8,10.1,5.7,1.36,1.19
27,Roman Bürki,ch SUI,GK,Dortmund,de Bundesliga,30,1990,1,1,90,1,1,0,0,0,0,0,0,0.9,0,-0.1,2,9,22.2,20,3,35,33.2,3,66.7,44.3,3,0,1,19.4
28,Jack Butland,eng ENG,GK,Crystal Palace,eng Premier League,28,1993,9,8,765,8.5,1.53,3.29,53.6,12.5,100,0.12,0.12,1.32,0.37,0.02,3.88,12.2,31.7,25.1,4.12,32.4,31.9,7.76,53,43.7,9.76,6,0.71,1.6
29,Marcin Bułka,pl POL,GK,Nice,fr Ligue 1,21,1999,1,1,90,1,1,5,80,0,0,0,0,1.5,0.29,0.5,3,4,75,16,6,12.5,20.4,7,28.6,25.9,10,0,0,18.5
30,Willy Caballero,ar ARG,GK,Southampton,eng Premier League,39,1981,2,2,180,2,2.5,5.5,54.5,0,0,0,0.5,2.15,0.4,-0.35,10,19.5,51.3,23,0,58.7,42.1,6.5,92.3,59.1,10.5,4.8,2,10.8
31,Marc-Aurèle Caillard,fr FRA,GK,Metz,fr Ligue 1,27,1994,19,17,1542,17.1,1.75,4.97,67.1,29.4,0,0,0.47,1.76,0.34,0.01,6.67,17.2,38.8,17.4,5.09,50,43.3,9.53,89,62.7,8.3,3.5,0.47,0.82
32,Cárdenas,es ESP,GK,Levante,es La Liga,24,1997,24,24,2160,24,1.92,4.79,63.5,20.8,0,0.04,0.29,1.74,0.33,-0.18,4.71,13.6,34.7,21.9,3.46,46.2,40.1,8.04,43,38.7,9.79,5.1,0.63,0.58
33,Kiko Casilla,es ESP,GK,Elche,es La Liga,34,1986,14,14,1260,14,1.21,4.29,71.7,21.4,0,0,0.07,1.14,0.27,-0.07,6.86,17.8,38.6,24.7,5.21,50.3,40.4,9.64,55.6,43.7,9.29,5.4,0.79,1.1
34,Koen Casteels,be BEL,GK,Wolfsburg,de Bundesliga,29,1992,28,28,2520,28,1.43,3.96,66.7,35.7,40,0,0.14,1.44,0.33,0.01,7.71,15.6,49.5,31.5,4.75,37.7,35.6,7.18,51.7,44,8.93,7.2,0.75,0.5
35,Leonardo César Jardim,br BRA,GK,Lille,fr Ligue 1,26,1995,17,17,1530,17,1.18,3.65,74.2,47.1,20,0,0.18,0.94,0.21,-0.18,4.65,13.6,34.2,18.2,3.88,48.1,39.3,7.35,65.6,50.7,8.24,6.4,0.76,0.91
36,Jasper Cillessen,nl NED,GK,Valencia,es La Liga,32,1989,17,17,1457,16.2,1.79,4.38,66.2,17.6,16.7,0,0.25,1.79,0.36,0.12,6.91,16,43.1,21.4,4.26,53.9,45.3,6.11,73.7,57,7.53,9,0.49,0.94
37,Diego Conde,es ESP,GK,Getafe,es La Liga,22,1998,1,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,60,0,40,0,100,65.3,20,100,68.5,20,0,0,0
38,Andrea Consigli,it ITA,GK,Sassuolo,it Serie A,34,1987,37,37,3322,36.9,1.71,4.31,65.4,8.1,11.1,0,0.27,1.67,0.34,-0.01,7.02,14.7,47.7,32.9,4.31,37,34.5,6.83,37.3,31.7,8.97,6,0.62,0.36
39,Benoît Costil,fr FRA,GK,Bordeaux,fr Ligue 1,34,1987,25,25,2250,25,2.48,5.16,55.8,0,0,0.04,0.24,1.92,0.34,-0.52,8.68,19.3,45,27.3,3,48.2,39.8,8.68,70.5,51.2,7.84,6.6,1.04,0.68
40,Thibaut Courtois,be BEL,GK,Real Madrid,es La Liga,29,1992,36,36,3240,36,0.81,3.22,76.7,44.4,33.3,0.03,0.06,0.94,0.27,0.14,3.17,8.5,37.3,25.8,5.22,23.5,31.2,5.83,41.9,39.1,8.67,8.7,0.58,0.39
41,Alessio Cragno,it ITA,GK,Cagliari,it Serie A,27,1994,35,35,3150,35,1.8,4.77,65.9,5.7,25,0.11,0.29,1.74,0.33,-0.03,9.57,21.9,43.8,25.7,3.17,59.5,44,9,73,50.8,8.37,7.5,0.54,0.43
42,Finn Dahmen,de GER,GK,Mainz 05,de Bundesliga,23,1998,2,2,180,2,1.5,2,50,0,0,0,0,1.15,0.39,-0.35,2,9,22.2,30,4.5,21.7,29.8,10,25,30.9,6,16.7,0.5,8
43,Karl Darlow,eng ENG,GK,Newcastle Utd,eng Premier League,30,1990,8,8,720,8,1.88,4.63,64.9,0,0,0,0.13,1.32,0.24,-0.42,9.38,21.5,43.6,23.6,3.63,64.6,49.8,8,78.1,59.8,8.63,11.6,0.5,1.86
44,Arthur Desmas,fr FRA,GK,Clermont Foot,fr Ligue 1,27,1994,15,15,1304,14.5,2.28,4.41,53.1,20,0,0,0.28,1.65,0.34,-0.56,2.69,10.1,26.7,20.8,3.66,31.8,33.8,7.72,44.6,36.8,6,3.4,0.34,0.85
45,Javier Díaz,es ESP,GK,Sevilla,es La Liga,24,1997,1,1,90,1,1,2,50,0,0,0,0,0.3,0.15,-0.7,5,10,50,30,2,26.7,31.9,3,66.7,50.3,12,8.3,1,25
46,Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,es La Liga,27,1993,31,30,2772,30.8,1.2,3.77,74.1,30,22.2,0,0.16,1.27,0.27,0.1,6.72,19.8,33.9,23.6,4.81,59.8,47.5,7.44,77.3,58.1,8.15,9.6,0.55,0.42
47,Matías Dituro,ar ARG,GK,Celta Vigo,es La Liga,34,1987,38,38,3420,38,1.13,3.37,69.5,36.8,50,0,0.03,1.24,0.32,0.16,9.18,22.6,40.6,31,3.39,55.1,44.5,7.45,74.2,56,7.87,14.7,0.87,0.41
48,Ouparine Djoco,sn SEN,GK,Clermont Foot,fr Ligue 1,23,1998,24,23,2116,23.5,1.53,4.09,64.6,21.7,0,0,0.3,1.29,0.3,-0.16,4.94,14.6,33.9,24.6,4.43,42.7,37.3,6.6,61.3,43.8,7.83,8.2,0.77,0.62
49,Marko Dmitrović,rs SRB,GK,Sevilla,es La Liga,29,1992,6,6,540,6,0.83,3,72.2,66.7,0,0,0,0.88,0.3,0.05,4.67,10.5,44.4,31.8,4.17,26.7,32.3,5.5,36.4,36.6,8.5,7.8,1.5,2.87
50,Jaume Doménech,es ESP,GK,Valencia,es La Liga,30,1990,4,3,343,3.8,1.05,2.89,63.6,33.3,0,0,0.26,1.26,0.43,0.47,10.3,20.8,49.4,19.7,2.11,72,48.1,8.42,78.1,56,10.5,7.5,0.26,2.76
51,Gianluigi Donnarumma,it ITA,GK,Paris S-G,fr Ligue 1,22,1999,17,17,1530,17,1,3.53,73.3,29.4,0,0,0.18,1.03,0.28,0.09,2.35,4.24,55.6,21.6,6,14.4,24.1,5.82,19.2,23.7,6.47,5.5,1.29,1.01
52,Bartłomiej Drągowski,pl POL,GK,Fiorentina,it Serie A,23,1997,7,7,556,6.2,1.29,3.71,69.6,28.6,50,0,0.16,1.34,0.28,0.05,8.55,19.2,44.5,49.2,3.71,33.1,33.9,6.29,46.2,43.6,5,16.1,2.1,2.85
53,Matthieu Dreyer,fr FRA,GK,Lorient,fr Ligue 1,32,1989,16,16,1440,16,1.56,3.56,57.9,43.8,0,0,0.13,1.18,0.32,-0.38,5.31,14.3,37.1,17.9,2.75,45.6,39.9,8.38,73.1,50.8,9.13,4.8,0.31,0.84
54,Martin Dúbravka,sk SVK,GK,Newcastle Utd,eng Premier League,32,1989,26,26,2340,26,1.35,4.08,67.9,30.8,0,0,0.27,1.47,0.36,0.16,8.54,20.2,42.4,23.4,3.31,50,41.1,9.12,92.8,64.8,8.12,8.1,0.35,0.49
55,Ederson,br BRA,GK,Manchester City,eng Premier League,27,1993,37,37,3330,37,0.7,2.24,69.9,54.1,0,0,0.03,0.64,0.28,-0.06,4.19,7.08,59.2,25.7,4.08,24,30,3.73,24.6,31.6,4.89,8.8,0.92,0.46
56,Aarón Escandell,es ESP,GK,Granada,es La Liga,25,1995,4,3,284,3.2,1.88,4.38,71.4,33.3,0,0,0,1.31,0.19,-0.56,12.2,27.8,43.8,27.5,4.06,68.2,48.1,11.6,78.4,54.3,8.13,7.7,2.19,4.53
57,Michael Esser,de GER,GK,Bochum,de Bundesliga,33,1987,3,3,270,3,2.33,6,72.2,0,0,0,0.33,2.03,0.25,-0.3,7.33,24.7,29.7,34.7,3,50,40.3,10,73.3,48.9,9.67,0,0.33,3.77
58,Łukasz Fabiański,pl POL,GK,West Ham,eng Premier League,36,1985,37,37,3330,37,1.35,4.22,69.2,21.6,60,0.03,0.3,1.41,0.31,0.11,6.51,16.3,40,19.6,3.92,55.8,44.1,7.57,70.4,52.9,9.3,4.1,0.24,0.32
59,Wladimiro Falcone,it ITA,GK,Sampdoria,it Serie A,26,1995,10,9,855,9.5,1.47,5.58,75.5,22.2,0,0,0,1.65,0.28,0.28,6.84,17.7,38.7,29.9,4.63,40.5,36.7,7.79,71.6,49.1,11.4,8.3,0.11,1.25
60,Wuilker Faríñez,ve VEN,GK,Lens,fr Ligue 1,23,1998,13,11,1105,12.3,1.22,3.41,66.7,27.3,0,0,0.08,0.93,0.25,-0.29,2.76,7.72,35.8,18,4.8,35.6,32.6,6.59,19.8,25.1,7.97,3.1,1.06,1.22
61,Aitor Fernández,es ESP,GK,Levante,es La Liga,30,1991,13,13,1166,13,2.23,6.08,64.6,15.4,50,0,0.62,1.92,0.29,-0.32,5.62,13.4,42,22.3,4.77,46.2,40.2,7,44,36.4,8.54,4.5,0.85,1.25
62,Álvaro Fernández,es ESP,GK,Brentford,eng Premier League,23,1998,12,12,1080,12,2,5.58,65.7,8.3,0,0,0.42,2.06,0.36,0.23,6.83,20.6,33.2,34.8,4.67,48,38.6,6.92,56.6,41,10.3,5.7,0.83,1.19
63,Vincenzo Fiorillo,it ITA,GK,Salernitana,it Serie A,31,1990,1,1,90,1,5,8,37.5,0,0,0,1,2.6,0.33,-2.4,11,19,57.9,20,4,50,41.3,11,81.8,53.3,7,14.3,0,10
64,Mark Flekken,nl NED,GK,Freiburg,de Bundesliga,28,1993,32,32,2880,32,1.22,4.38,73.6,31.3,0,0.03,0.09,1.2,0.27,0.01,9.09,21.8,41.7,34.2,3.63,47,42.6,7.53,76.3,62.8,9.06,6.2,0.94,0.49
65,Fraser Forster,eng ENG,GK,Southampton,eng Premier League,33,1988,19,19,1710,19,1.84,5.16,66.3,15.8,0,0,0.26,1.67,0.31,-0.06,6.47,18.8,34.4,23.9,3.58,54.9,44.8,7.42,76.6,54.3,9.26,10.2,0.74,0.73
66,Ben Foster,eng ENG,GK,Watford,eng Premier League,38,1983,26,26,2340,26,1.88,4.27,58.6,15.4,25,0,0.15,1.67,0.36,-0.18,8.73,25.6,34.1,24.8,2.69,71.3,51.4,8.65,92,65.2,10.2,6,0.92,0.58
67,Christian Früchtl,de GER,GK,Bayern Munich,de Bundesliga,21,2000,1,0,10,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,22.3,0,0,0,0,0,0,160
68,Marius Funk,de GER,GK,Greuther Fürth,de Bundesliga,25,1996,8,8,720,8,3.75,6.5,46.2,0,0,0,0.5,3.05,0.44,-0.45,8.75,24.1,36.3,36.6,3.5,49.5,42.1,8.63,69.6,53.8,6.38,5.9,1.5,2.13
69,Gauthier Gallon,fr FRA,GK,Troyes,fr Ligue 1,28,1993,31,31,2790,31,1.45,4.13,71.1,25.8,0,0.03,0.26,1.3,0.26,-0.08,7,16.5,42.4,26.3,5,45.3,38.3,7.94,58.1,42.9,9.13,6.7,0.52,0.42
70,Joan García,es ESP,GK,Espanyol,es La Liga,20,2001,2,1,108,1.2,2.5,2.5,0,0,0,0,0,1,0.39,-1.5,3.33,10,33.3,25.8,7.5,32.3,31.4,1.67,100,71.5,9.17,18.2,1.67,15.5
