Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,SoTA,Save%,CS%,PenSave%,FK,CK,PSxG,PSxG/SoT,PSxG+/-,Cmp,Att,Cmp%,Att,Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp%,#OPA,AvgDist
71,David de Gea,es ESP,GK,Manchester Utd,eng Premier League,30,1990,38,38,3420,38,1.5,4.66,69.5,21.1,50,0,0.18,1.6,0.33,0.18,3.66,9.97,36.7,16.2,3.26,37,35.2,7.82,51.2,42.4,8.05,3.3,0.24,0.36
72,Luca Gemello,it ITA,GK,Torino,it Serie A,21,2000,1,1,90,1,0,4,100,100,0,0,0,0.8,0.2,0.8,9,28,32.1,31,1,80.6,51.8,3,100,60.7,4,0,0,12
73,Rafał Gikiewicz,pl POL,GK,Augsburg,de Bundesliga,33,1987,34,34,3060,34,1.65,4.47,66.4,26.5,0,0.03,0.09,1.54,0.32,-0.04,7.68,19.3,39.8,28.1,4.15,48.8,40.5,8.38,66.3,50.6,9.06,6.5,1,0.47
74,Alfred Gomis,sn SEN,GK,Rennes,fr Ligue 1,27,1993,25,25,2250,25,1,2.48,66.1,40,0,0,0.16,0.92,0.33,-0.04,6.2,13.3,46.5,25.2,4.6,36.2,34.4,6.04,69.5,51.9,9.56,6.7,0.64,0.59
75,Jens Grahl,de GER,GK,Eint Frankfurt,de Bundesliga,32,1988,1,1,90,1,2,4,50,0,0,0,0,0.7,0.17,-1.3,2,6,33.3,19,5,10.5,26.1,11,36.4,40.5,9,11.1,0,13
76,Ivo Grbić,hr CRO,GK,Lille,fr Ligue 1,25,1996,21,21,1890,21,1.33,4.19,70.5,9.5,0,0.05,0.29,1.3,0.29,0.01,5.24,13.7,38.3,20,4.05,44.6,38.7,7.81,61,46.2,9.67,10.3,0.62,0.69
77,Etienne Green,eng ENG,GK,Saint-Étienne,fr Ligue 1,21,2000,15,15,1197,13.3,2.03,5.04,61.2,6.7,0,0.08,0.23,1.55,0.29,-0.33,5.64,14.1,39.9,22.2,4.89,41.7,37.9,8.2,59.6,47.4,8.42,8,0.6,1.09
78,Dominik Greif,sk SVK,GK,Mallorca,es La Liga,24,1997,1,1,90,1,3,6,50,0,0,1,0,1.1,0.19,-1.9,2,13,15.4,21,6,42.9,37.8,10,40,37.4,8,0,1,13
79,Lennart Grill,de GER,GK,Leverkusen,de Bundesliga,22,1999,1,1,90,1,2,6,66.7,0,0,0,0,1.1,0.19,0.1,4,17,23.5,36,6,30.6,32.1,9,66.7,47.9,8,0,0,7.9
80,Vicente Guaita,es ESP,GK,Crystal Palace,eng Premier League,34,1987,30,30,2655,29.5,1.12,3.83,73.5,36.7,0,0.03,0.34,1,0.24,-0.12,5.59,12.3,45.3,26.2,5.49,35.4,33,6.75,45.2,37.2,7.32,7.4,0.58,0.49
81,Péter Gulácsi,hu HUN,GK,RB Leipzig,de Bundesliga,31,1990,33,33,2967,33,1.03,3.24,71,30.3,0,0,0.18,1.05,0.31,0.05,4.67,11.2,41.5,29.5,4.7,30.1,32.3,6.03,39.2,35.9,6.76,3.6,1.3,0.54
82,Angus Gunn,eng ENG,GK,Norwich City,eng Premier League,25,1996,9,9,810,9,2.44,6,63,11.1,33.3,0,0.33,2.5,0.38,0.06,6.56,17.1,38.3,23.7,4.33,53.5,40.2,9.44,47.1,40.8,10.4,7.4,0.78,1.58
83,Samir Handanović,si SVN,GK,Inter,it Serie A,37,1984,37,37,3330,37,0.81,3.27,78.5,40.5,0,0,0.08,0.85,0.24,0.07,5.57,10.3,53.9,30.1,4.51,30.5,30.5,3.92,29,30.1,6.84,5.9,0.11,0.33
84,Wayne Hennessey,wls WAL,GK,Burnley,eng Premier League,34,1987,2,2,180,2,3,6.5,53.8,0,0,0,0.5,2.1,0.34,-0.4,13,32.5,40,29.5,4,76.3,57.8,10.5,95.2,69.9,10,5,1.5,7.95
85,Sergio Herrera,es ESP,GK,Osasuna,es La Liga,28,1993,36,36,3240,36,1.33,3.78,67.6,33.3,42.9,0,0.28,1.24,0.3,-0.06,11.4,24.5,46.7,23.4,2.08,73,53,8.42,87.5,62.4,10.3,5.7,1.19,0.43
86,Marwin Hitz,ch SUI,GK,Dortmund,de Bundesliga,33,1987,5,4,405,4.5,2.67,5.11,56.5,0,0,0,0.44,2.11,0.34,-0.56,4.44,8.44,52.6,32.9,6.67,21.6,30.3,6.44,20.7,32.4,7.11,18.8,1.11,3.71
87,Timo Horn,de GER,GK,Köln,de Bundesliga,28,1993,13,13,1170,13,1.62,4.23,61.8,7.7,0,0,0.31,1.41,0.34,-0.13,6.92,14.2,48.6,33.6,3.62,35.2,35.6,6.38,37.3,37.4,6.92,3.3,0.92,1.22
88,Lukáš Hrádecký,fi FIN,GK,Leverkusen,de Bundesliga,31,1989,32,32,2880,32,1.38,4.78,72.5,25,33.3,0.06,0.22,1.42,0.29,0.04,5.91,14.6,40.6,32.7,5.28,35.2,34.3,6.75,45.4,39.4,7.53,5.8,0.78,0.47
89,Stefanos Kapino,gr GRE,GK,Arminia,de Bundesliga,27,1994,1,1,90,1,0,4,100,100,0,0,0,1.5,0.37,1.5,8,19,42.1,21,2,52.4,41.1,10,80,51.2,22,0,1,14.8
90,Eiji Kawashima,jp JPN,GK,Strasbourg,fr Ligue 1,38,1983,1,1,90,1,0,1,100,100,0,0,0,0,0.02,0,1,4,25,24,5,8.3,28.4,7,28.6,32.3,8,0,0,13.2
91,Caoimhín Kelleher,ie IRL,GK,Liverpool,eng Premier League,22,1998,2,2,180,2,1,4,75,50,0,0,0,1.3,0.32,0.3,4,8,50,38.5,6,18.2,26.3,6.5,15.4,26.3,5.5,0,1.5,8.2
92,Kristoffer Klaesson,no NOR,GK,Leeds United,eng Premier League,20,2000,1,0,36,0.4,0,10,100,0,0,0,0,0.75,0.07,0.75,5,10,50,20,5,37.5,34.4,7.5,33.3,31,10,25,0,62.5
93,Gregor Kobel,ch SUI,GK,Dortmund,de Bundesliga,23,1997,29,29,2565,28.5,1.37,3.68,65.7,24.1,0,0.07,0.18,1.26,0.32,-0.04,3.61,9.72,37.2,29.3,4.74,24.4,30.2,6.46,39.7,37.1,6.63,10.6,0.95,0.55
94,Tim Krul,nl NED,GK,Norwich City,eng Premier League,33,1988,29,29,2610,29,2.14,5.45,65.2,17.2,12.5,0.03,0.28,1.93,0.32,-0.13,6.59,17.1,38.6,28.7,5.34,44.8,39.4,7.72,54.5,45.4,8.83,3.9,0.34,0.43
95,Alban Lafont,fr FRA,GK,Nantes,fr Ligue 1,22,1999,38,38,3420,38,1.26,3.95,70.7,21.1,42.9,0,0.18,1.21,0.27,-0.03,5.79,16.7,34.8,21.8,3.58,48.7,42.9,7.53,80.4,58,7.61,8,0.74,0.4
96,Jean-Louis Leca,fr FRA,GK,Lens,fr Ligue 1,35,1985,27,27,2313,25.7,1.28,3.66,68.1,18.5,25,0.04,0.08,1.18,0.29,-0.11,4.63,11,42.2,20.9,5.1,37.9,34.7,7.67,40.1,35.7,8.17,11,0.62,0.53
97,Jeremías Ledesma,ar ARG,GK,Cádiz,es La Liga,28,1993,38,38,3420,38,1.34,4.18,74.8,34.2,15.4,0,0.26,1.37,0.26,0.03,7.95,21.9,36.2,22.3,3.05,68,52.1,8.16,83.5,64.2,9.68,9,0.61,0.36
98,Bernd Leno,de GER,GK,Arsenal,eng Premier League,29,1992,4,4,360,4,2.25,4.75,52.6,25,0,0,0.25,1.85,0.39,-0.4,4,13.3,30.2,18.5,3,37.8,37.1,9.25,67.6,49.8,12,4.2,0.25,3.23
99,Alexandre Letellier,fr FRA,GK,Paris S-G,fr Ligue 1,30,1990,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,18,10,0,19,0,0,0,0
100,Luca Lezzerini,it ITA,GK,Venezia,it Serie A,26,1995,6,6,495,5.5,1.64,7.09,76.9,0,0,0,0,2.11,0.31,0.47,5.45,12.7,42.9,28.2,7.09,33.5,32.9,7.64,42.9,34.9,10.4,3.5,0.36,2.07
101,Andreas Linde,se SWE,GK,Greuther Fürth,de Bundesliga,28,1993,12,12,1080,12,2,5.08,62.3,25,0,0,0.42,1.68,0.32,-0.24,5.92,19.3,30.6,34.4,5.42,43.3,38.5,7.42,59.6,47,12.8,7.8,0.58,1.18
102,Hugo Lloris,fr FRA,GK,Tottenham,eng Premier League,34,1986,38,38,3420,38,1.05,3.5,71.4,42.1,0,0.03,0.13,1.01,0.28,-0.01,4.18,9.05,46.2,17.6,3.92,36.3,34.4,7.26,37,32.8,9.26,6,0.61,0.37
103,Anthony Lopes,pt POR,GK,Lyon,fr Ligue 1,30,1990,34,34,2982,33.1,1.36,4.41,71.2,23.5,25,0.03,0.24,1.27,0.27,0.01,4.98,10.1,49.4,27.4,4.53,29.2,32.1,6.65,31.4,33.4,7.4,4.5,0.69,0.46
104,Diego López,es ESP,GK,Espanyol,es La Liga,39,1981,36,36,3177,35.3,1.39,4.31,69.7,27.8,0,0,0.11,1.29,0.28,-0.05,5.21,13.5,38.6,24.1,5.75,38.8,37.1,8.33,50.3,41.3,11.2,10.6,0.71,0.39
105,Pau López,es ESP,GK,Marseille,fr Ligue 1,26,1994,29,29,2610,29,1,2.79,69.1,34.5,0,0,0.21,1.08,0.36,0.01,5.34,11.6,46.3,40.1,4.9,23.4,29.3,5.62,38.7,36.6,5.9,15.8,1,0.57
106,Jonas Lössl,dk DEN,GK,Brentford,eng Premier League,32,1989,2,2,180,2,2.5,3.5,28.6,0,0,0,0,1.65,0.46,-0.85,6.5,15,43.3,24.5,3,53.1,38.9,6.5,30.8,34.2,7,0,2,9.9
107,Marcel Lotka,pl POL,GK,Hertha BSC,de Bundesliga,20,2001,10,9,885,9.8,2.04,4.49,61.4,22.2,0,0,0.51,1.77,0.33,-0.28,7.86,20.9,37.6,27.3,5,56.3,45.5,7.55,73,55.9,9.29,8.8,0.71,1.39
108,Andriy Lunin,ua UKR,GK,Real Madrid,es La Liga,22,1999,2,2,180,2,1,3.5,85.7,0,50,0,0.5,1.85,0.29,0.85,4.5,8,56.3,28.5,6.5,12.3,24,12.5,36,30.4,12.5,4,0,5.2
109,Andrey Lunyov,ru RUS,GK,Leverkusen,de Bundesliga,29,1991,1,1,90,1,1,2,50,0,0,0,0,1,0.5,0,4,9,44.4,43,5,11.6,25.3,6,66.7,53.5,13,7.7,2,13.3
110,Andreas Luthe,de GER,GK,Union Berlin,de Bundesliga,34,1987,27,27,2430,27,1.44,3.89,64.8,22.2,0,0,0.19,1.25,0.31,-0.08,6.81,19.1,35.7,28.9,4.26,48.5,40.3,8.11,63,46.4,9,6.6,0.59,0.5
111,Niki Mäenpää,fi FIN,GK,Venezia,it Serie A,36,1985,17,16,1485,16.5,1.64,4.73,71.8,6.3,0,0,0.24,1.8,0.34,0.16,4.91,14.3,34.3,23,4.18,45.6,39.6,8.61,44.4,36.9,10.2,5.4,0.42,0.78
112,Mike Maignan,fr FRA,GK,Milan,it Serie A,26,1995,32,32,2880,32,0.66,3.16,81.2,53.1,0,0,0.13,0.88,0.26,0.25,6.84,14.1,48.7,31.3,4.81,38.3,36.7,4.63,44.6,40.7,6.59,12.3,0.81,0.48
113,Giorgi Mamardashvili,ge GEO,GK,Valencia,es La Liga,20,2000,18,18,1620,18,1.11,4.11,75.7,44.4,0,0,0.11,1,0.22,-0.11,7.78,18.8,41.4,19.3,3.17,62.9,46.8,8.17,81,59,9.44,8.8,0.89,0.81
114,Steve Mandanda,fr FRA,GK,Marseille,fr Ligue 1,36,1985,9,9,810,9,0.78,2.89,73.1,55.6,0,0,0.33,0.6,0.21,-0.07,6,13.8,43.5,36.9,4.11,29.2,32,7.11,42.2,40.4,9,7.4,1.44,2.07
115,Anthony Mandrea,dz ALG,GK,Angers,fr Ligue 1,24,1996,10,10,900,10,1.4,4.5,68.9,20,0,0,0.3,1.37,0.31,0.07,4.2,15.1,27.8,18.9,4,54,44.7,8.6,57,47,12.2,4.1,0.3,1.27
116,Davide Marfella,it ITA,GK,Napoli,it Serie A,21,1999,1,0,11,0.1,0,10,100,0,0,0,0,5,0.45,5,0,0,0,10,10,0,10,0,0,0,0,0,0,0
117,Emiliano Martínez,ar ARG,GK,Aston Villa,eng Premier League,28,1992,36,36,3240,36,1.33,3.78,67.6,30.6,20,0.06,0.17,1.13,0.27,-0.14,5.69,13.6,41.8,22.4,3.92,45.1,38.7,7.61,46.4,40,7.83,6,0.69,0.39
118,Josep Martinez,es ESP,GK,RB Leipzig,de Bundesliga,23,1998,1,1,90,1,3,4,25,0,0,0,0,1.9,0.48,-1.1,2,5,40,15,1,26.7,35.1,7,14.3,34.3,3,0,3,26.5
119,Luís Maximiano,pt POR,GK,Granada,es La Liga,22,1999,35,35,3136,34.8,1.58,4.89,70.6,20,28.6,0,0.23,1.68,0.31,0.15,7.61,22.3,34.2,24.1,4.17,61.6,47.2,9.66,77.1,55.7,10.8,6.9,1.18,0.46
120,Alex McCarthy,eng ENG,GK,Southampton,eng Premier League,31,1989,17,17,1530,17,1.59,4.18,62,29.4,0,0,0.41,1.46,0.36,-0.13,4.88,15.8,31,22.5,4.29,46.5,39.9,7.47,70.9,53.6,8.94,11.2,0.18,0.71
121,Edouard Mendy,sn SEN,GK,Chelsea,eng Premier League,29,1992,34,34,3060,34,0.91,2.79,73.7,41.2,0,0,0.03,0.87,0.26,-0.01,3.35,7.29,46,22.4,3.79,24.8,28.7,5.18,33.5,30.3,7.15,7.8,0.56,0.41
122,Alex Meret,it ITA,GK,Napoli,it Serie A,24,1997,7,7,619,6.9,0.87,4.2,79.3,42.9,0,0,0,0.93,0.22,0.06,3.04,5.36,56.8,22.6,6.23,19.2,27.2,5.36,18.9,27.3,8.26,5.3,0.43,1.84
123,Illan Meslier,fr FRA,GK,Leeds United,eng Premier League,21,2000,38,38,3384,37.6,2.1,5.72,65.6,13.2,0,0.08,0.29,1.87,0.31,-0.21,4.41,13.6,32.5,29,6.81,35.3,32.9,7.63,43.9,38.9,6.52,8.6,0.98,0.39
124,Vanja Milinković-Savić,rs SRB,GK,Torino,it Serie A,24,1997,27,27,2430,27,1.22,2.7,64.4,14.8,12.5,0.07,0.15,1.02,0.29,-0.2,8.3,26,32,31.9,3.56,63.4,50.9,6.33,91.2,70.7,5.56,6.7,0.56,0.52
125,Lorenzo Montipò,it ITA,GK,Hellas Verona,it Serie A,25,1996,34,34,3060,34,1.47,3.97,64.4,11.8,33.3,0.03,0.21,1.27,0.3,-0.14,6.76,18.8,35.9,22,3.53,64.3,46.9,6.82,68.5,49.3,9.15,5.1,0.38,0.39
126,Jessy Moulin,fr FRA,GK,Troyes,fr Ligue 1,35,1986,7,7,630,7,1.14,3,71.4,14.3,0,0.14,0.14,1.14,0.31,0,5,14.3,35,22.9,5.71,40.6,39,11,45.5,39.6,9.86,8.7,0.71,1.97
127,Florian Müller,de GER,GK,Stuttgart,de Bundesliga,23,1997,30,30,2700,30,1.73,4.4,63.6,13.3,0,0.03,0.2,1.36,0.29,-0.34,4.67,9.67,48.3,25.7,4.9,26.7,29.9,8.03,34.9,32.9,9.6,5.2,0.97,0.49
128,Juan Musso,ar ARG,GK,Atalanta,it Serie A,27,1994,33,33,2932,32.6,1.29,3.56,66.4,24.2,0,0,0.06,1.07,0.28,-0.12,5.31,12.1,43.7,22.8,5.12,33,34.1,6.41,72.2,52.4,6.56,10.7,0.89,0.49
129,Paul Nardi,fr FRA,GK,Lorient,fr Ligue 1,27,1994,22,22,1980,22,1.73,4,61.4,18.2,0,0.18,0.14,1.44,0.32,-0.2,3.68,14.4,25.6,16.4,3.41,51,43.3,8,75.6,58.9,9.5,2.9,0.32,0.6
130,Keylor Navas,cr CRC,GK,Paris S-G,fr Ligue 1,34,1986,21,21,1856,20.6,0.87,3.69,78.9,38.1,0,0,0.1,0.89,0.22,0.02,2.18,4.08,53.6,20,4.66,16.5,27,6.75,11.5,22.4,7.52,5.2,0.53,0.65
131,Neto,br BRA,GK,Barcelona,es La Liga,32,1989,3,3,270,3,1.33,4.67,71.4,0,0,0.33,0.33,1.33,0.29,0,8.67,16,54.2,36,6,41.7,36.1,7.33,13.6,28.2,8.33,4,0.67,4.77
132,Manuel Neuer,de GER,GK,Bayern Munich,de Bundesliga,35,1986,28,28,2510,27.9,0.93,3.19,71.9,35.7,0,0,0.04,0.89,0.27,-0.04,6.16,10.5,58.5,38.4,5.66,25.2,30.7,5.95,14.5,27.5,6.85,6.3,1.47,0.71
133,Alexander Nübel,de GER,GK,Monaco,fr Ligue 1,24,1996,38,38,3420,38,1.05,3.55,76.3,28.9,0,0,0.16,1.14,0.27,0.17,5.18,12.4,41.7,22.3,4.32,37.5,35.9,7.32,55.8,46,7.24,3.6,0.53,0.39
134,Jan Oblak,si SVN,GK,Atlético Madrid,es La Liga,28,1993,38,38,3420,38,1.13,2.53,62.5,31.6,12.5,0.05,0.11,0.89,0.28,-0.16,5.34,17,31.4,21.4,3.92,55.9,44.1,7.45,68.2,51.5,7.68,6.8,0.42,0.37
135,Oier Olazábal,es ESP,GK,Espanyol,es La Liga,31,1989,2,1,135,1.5,0.67,4.67,100,100,0,0,0,1.93,0.28,1.27,6.67,19.3,34.5,22,3.33,57.6,42.5,6.67,100,60.4,12.7,0,0,6
136,Robin Olsen,se SWE,GK,Aston Villa,eng Premier League,31,1990,1,1,90,1,3,5,40,0,0,0,0,2.6,0.52,-0.4,11,32,34.4,28,6,64.3,45.9,20,70,54,12,8.3,0,9.7
137,Jonas Omlin,ch SUI,GK,Montpellier,fr Ligue 1,27,1994,29,29,2587,28.7,1.43,5.33,75.2,27.6,25,0.03,0.1,1.44,0.25,0.01,5.75,13.3,43.1,28.5,6.27,32.4,33.3,9.23,44.5,39.9,10.6,7.9,0.59,0.48
138,Stefan Ortega,de GER,GK,Arminia,de Bundesliga,28,1992,33,33,2970,33,1.61,5.21,73.3,18.2,0,0.03,0.21,1.77,0.31,0.22,14.3,29.7,48.1,43.8,2.64,54.6,44.4,9.42,61.1,49.6,9.3,3.9,1.06,0.48
139,David Ospina,co COL,GK,Napoli,it Serie A,32,1988,31,31,2790,31,0.81,3.35,76.9,41.9,0,0,0.1,0.94,0.28,0.17,4.23,9.32,45.3,27.5,3.94,30.2,31.8,4.58,21.8,25.9,6.71,8.2,0.61,0.48
140,Alexandre Oukidja,dz ALG,GK,Metz,fr Ligue 1,33,1988,21,21,1875,20.8,1.88,4.23,59.1,14.3,0,0.05,0.1,1.66,0.36,-0.12,7.55,17.5,43.3,20.2,6.2,54.6,44.9,8.08,79.2,58.2,8.56,16.3,1.25,0.79
141,Jesús Owono,gq EQG,GK,Alavés,es La Liga,20,2001,1,1,90,1,1,4,75,0,0,0,0,0.7,0.16,-0.3,9,21,42.9,20,2,90,60,3,100,75,4,0,2,15.7
142,Fernando Pacheco,es ESP,GK,Alavés,es La Liga,29,1992,34,34,3053,33.9,1.77,4.1,60.4,17.6,37.5,0,0.29,1.6,0.35,-0.17,10.8,21.9,49.5,21.2,2.39,70.6,50.4,9.09,76.3,53.3,9.94,8.3,0.71,0.43
143,Daniele Padelli,it ITA,GK,Udinese,it Serie A,35,1985,3,3,270,3,2.67,7.67,65.2,33.3,0,0,0,2.4,0.32,-0.27,4.33,14.3,30.2,29.7,6.33,36,31,7.33,50,40.5,12.7,7.9,0.33,4.03
